id,lecturas,temp_avg,temp_max,temp_min,temp_std,hum_avg,hum_max,hum_min
1,1,25.0,25.0,25.0,,39.0,39.0,39.0
2,1,25.0,25.0,25.0,,39.0,39.0,39.0
3,1,25.0,25.0,25.0,,40.0,40.0,40.0
4,1,25.0,25.0,25.0,,40.0,40.0,40.0
5,1,25.0,25.0,25.0,,40.0,40.0,40.0
6,1,25.0,25.0,25.0,,40.0,40.0,40.0
7,1,25.0,25.0,25.0,,40.0,40.0,40.0
8,1,25.0,25.0,25.0,,40.0,40.0,40.0
9,1,25.0,25.0,25.0,,40.0,40.0,40.0
10,1,25.0,25.0,25.0,,39.0,39.0,39.0
11,1,25.0,25.0,25.0,,38.0,38.0,38.0
12,1,25.0,25.0,25.0,,38.0,38.0,38.0
13,1,25.0,25.0,25.0,,37.0,37.0,37.0
14,1,24.0,24.0,24.0,,38.0,38.0,38.0
15,1,24.0,24.0,24.0,,38.0,38.0,38.0
16,1,24.0,24.0,24.0,,38.0,38.0,38.0
17,1,24.0,24.0,24.0,,39.0,39.0,39.0
18,1,24.0,24.0,24.0,,39.0,39.0,39.0
19,1,24.0,24.0,24.0,,39.0,39.0,39.0
20,1,24.0,24.0,24.0,,39.0,39.0,39.0
21,1,24.0,24.0,24.0,,39.0,39.0,39.0
22,1,24.0,24.0,24.0,,39.0,39.0,39.0
23,1,24.0,24.0,24.0,,40.0,40.0,40.0
24,1,24.0,24.0,24.0,,40.0,40.0,40.0
25,1,24.0,24.0,24.0,,40.0,40.0,40.0
26,1,24.0,24.0,24.0,,39.0,39.0,39.0
27,1,24.0,24.0,24.0,,39.0,39.0,39.0
28,1,24.0,24.0,24.0,,39.0,39.0,39.0
29,1,24.0,24.0,24.0,,39.0,39.0,39.0
30,1,24.0,24.0,24.0,,39.0,39.0,39.0
31,1,24.0,24.0,24.0,,39.0,39.0,39.0
32,1,24.0,24.0,24.0,,39.0,39.0,39.0
33,1,24.0,24.0,24.0,,39.0,39.0,39.0
34,1,24.0,24.0,24.0,,39.0,39.0,39.0
35,1,24.0,24.0,24.0,,39.0,39.0,39.0
36,1,24.0,24.0,24.0,,39.0,39.0,39.0
37,1,24.0,24.0,24.0,,39.0,39.0,39.0
38,1,24.0,24.0,24.0,,39.0,39.0,39.0
